city_state,sum_na
"Auburn, Alabama",3
"Birmingham, Alabama",2
"Decatur, Alabama",10
"Dothan, Alabama",3
"Hoover, Alabama",0
"Huntsville, Alabama",2
"Madison, Alabama",10
"Mobile, Alabama",2
"Montgomery, Alabama",2
"Tuscaloosa, Alabama",2
"Avondale, Arizona",0
"Buckeye, Arizona",0
"Casa Grande, Arizona",10
"Chandler, Arizona",0
"Flagstaff, Arizona",0
"Glendale, Arizona",0
"Goodyear, Arizona",0
"Lake Havasu City, Arizona",8
"Maricopa, Arizona",8
"Mesa, Arizona",0
"Peoria, Arizona",0
"Phoenix, Arizona",0
"Scottsdale, Arizona",0
"Surprise, Arizona",0
"Tempe, Arizona",0
"Tucson, Arizona",0
"Yuma, Arizona",0
"Bentonville, Arkansas",9
"Conway, Arkansas",1
"Fayetteville, Arkansas",0
"Fort Smith, Arkansas",1
"Jonesboro, Arkansas",1
"Little Rock, Arkansas",0
"North Little Rock, Arkansas",8
"Rogers, Arkansas",1
"Springdale, Arkansas",2
"Alameda, California",0
"Alhambra, California",0
"Aliso Viejo, California",8
"Anaheim, California",0
"Antioch, California",0
"Arcadia, California",8
"Bakersfield, California",0
"Baldwin Park, California",0
"Beaumont, California",8
"Bellflower, California",0
"Berkeley, California",0
"Brentwood, California",8
"Buena Park, California",0
"Burbank, California",0
"Camarillo, California",0
"Carlsbad, California",0
"Carson, California",0
"Cathedral City, California",8
"Chico, California",0
"Chino, California",0
"Chino Hills, California",0
"Chula Vista, California",0
"Citrus Heights, California",0
"Clovis, California",0
"Colton, California",8
"Compton, California",0
"Concord, California",0
"Corona, California",0
"Costa Mesa, California",0
"Covina, California",8
"Cupertino, California",8
"Daly City, California",0
"Davis, California",0
"Delano, California",8
"Diamond Bar, California",8
"Downey, California",0
"Dublin, California",0
"Eastvale, California",2
"El Cajon, California",0
"Elk Grove, California",0
"El Monte, California",0
"Encinitas, California",8
"Escondido, California",0
"Fairfield, California",0
"Folsom, California",0
"Fontana, California",0
"Fountain Valley, California",8
"Fremont, California",0
"Fresno, California",2
"Fullerton, California",0
"Gardena, California",8
"Garden Grove, California",0
"Gilroy, California",8
"Glendale, California",0
"Glendora, California",8
"Hanford, California",8
"Hawthorne, California",0
"Hayward, California",0
"Hemet, California",0
"Hesperia, California",0
"Highland, California",8
"Huntington Beach, California",0
"Huntington Park, California",8
"Indio, California",0
"Inglewood, California",0
"Irvine, California",0
"Jurupa Valley, California",0
"Laguna Niguel, California",8
"La Habra, California",8
"Lake Elsinore, California",0
"Lake Forest, California",0
"Lakewood, California",0
"La Mesa, California",8
"Lancaster, California",0
"Lincoln, California",8
"Livermore, California",0
"Lodi, California",0
"Long Beach, California",0
"Los Angeles, California",0
"Lynwood, California",0
"Madera, California",0
"Manteca, California",0
"Menifee, California",0
"Merced, California",0
"Milpitas, California",0
"Mission Viejo, California",0
"Modesto, California",0
"Montebello, California",8
"Monterey Park, California",8
"Moreno Valley, California",0
"Mountain View, California",0
"Murrieta, California",0
"Napa, California",0
"National City, California",8
"Newport Beach, California",0
"Norwalk, California",0
"Novato, California",8
"Oakland, California",0
"Oceanside, California",0
"Ontario, California",0
"Orange, California",0
"Oxnard, California",0
"Palmdale, California",0
"Palm Desert, California",8
"Palo Alto, California",0
"Paramount, California",8
"Pasadena, California",0
"Perris, California",0
"Petaluma, California",8
"Pico Rivera, California",8
"Pittsburg, California",0
"Placentia, California",8
"Pleasanton, California",0
"Pomona, California",0
"Porterville, California",8
"Rancho Cordova, California",0
"Rancho Cucamonga, California",0
"Redding, California",2
"Redlands, California",0
"Redondo Beach, California",0
"Redwood City, California",0
"Rialto, California",0
"Richmond, California",0
"Riverside, California",0
"Rocklin, California",0
"Rosemead, California",8
"Roseville, California",0
"Sacramento, California",0
"Salinas, California",0
"San Bernardino, California",0
"San Buenaventura (Ventura), California",2
"San Clemente, California",8
"San Diego, California",0
"San Jacinto, California",8
"San Jose, California",0
"San Leandro, California",0
"San Marcos, California",0
"San Mateo, California",0
"San Rafael, California",8
"San Ramon, California",0
"Santa Ana, California",0
