GEO_ID,NAME,S0101_C01_001E,S0101_C01_001M,S0101_C01_001MA,S0101_C01_001EA,S0101_C01_002E,S0101_C01_002EA,S0101_C01_002M,S0101_C01_002MA,S0101_C01_003E,S0101_C01_003EA,S0101_C01_003M,S0101_C01_003MA,S0101_C01_004E,S0101_C01_004M,S0101_C01_004MA,S0101_C01_004EA,S0101_C01_005E,S0101_C01_005M,S0101_C01_005MA,S0101_C01_005EA,S0101_C01_006E,S0101_C01_006EA,S0101_C01_006M,S0101_C01_006MA,S0101_C01_007E,S0101_C01_007M,S0101_C01_007MA,S0101_C01_007EA,S0101_C01_008E,S0101_C01_008M,S0101_C01_008MA,S0101_C01_008EA,S0101_C01_009E,S0101_C01_009EA,S0101_C01_009M,S0101_C01_009MA,S0101_C01_010E,S0101_C01_010EA,S0101_C01_010M,S0101_C01_010MA,S0101_C01_011E,S0101_C01_011EA,S0101_C01_011M,S0101_C01_011MA,S0101_C01_012E,S0101_C01_012EA,S0101_C01_012M,S0101_C01_012MA,S0101_C01_013E,S0101_C01_013EA,S0101_C01_013M,S0101_C01_013MA,S0101_C01_014E,S0101_C01_014M,S0101_C01_014MA,S0101_C01_014EA,S0101_C01_015E,S0101_C01_015M,S0101_C01_015MA,S0101_C01_015EA,S0101_C01_016E,S0101_C01_016EA,S0101_C01_016M,S0101_C01_016MA,S0101_C01_017E,S0101_C01_017EA,S0101_C01_017M,S0101_C01_017MA,S0101_C01_018E,S0101_C01_018EA,S0101_C01_018M,S0101_C01_018MA,S0101_C01_019E,S0101_C01_019M,S0101_C01_019MA,S0101_C01_019EA,S0101_C01_020E,S0101_C01_020EA,S0101_C01_020M,S0101_C01_020MA,S0101_C01_021E,S0101_C01_021M,S0101_C01_021MA,S0101_C01_021EA,S0101_C01_022E,S0101_C01_022M,S0101_C01_022MA,S0101_C01_022EA,S0101_C01_023E,S0101_C01_023M,S0101_C01_023MA,S0101_C01_023EA,S0101_C01_024E,S0101_C01_024EA,S0101_C01_024M,S0101_C01_024MA,S0101_C01_025E,S0101_C01_025M,S0101_C01_025MA,S0101_C01_025EA,S0101_C01_026E,S0101_C01_026EA,S0101_C01_026M,S0101_C01_026MA,S0101_C01_027E,S0101_C01_027EA,S0101_C01_027M,S0101_C01_027MA,S0101_C01_028E,S0101_C01_028M,S0101_C01_028MA,S0101_C01_028EA,S0101_C01_029E,S0101_C01_029EA,S0101_C01_029M,S0101_C01_029MA,S0101_C01_030E,S0101_C01_030EA,S0101_C01_030M,S0101_C01_030MA,S0101_C01_031E,S0101_C01_031M,S0101_C01_031MA,S0101_C01_031EA,S0101_C01_032E,S0101_C01_032EA,S0101_C01_032M,S0101_C01_032MA,S0101_C01_033E,S0101_C01_033EA,S0101_C01_033M,S0101_C01_033MA,S0101_C01_034E,S0101_C01_034M,S0101_C01_034MA,S0101_C01_034EA,S0101_C01_035E,S0101_C01_035EA,S0101_C01_035M,S0101_C01_035MA,S0101_C01_036E,S0101_C01_036M,S0101_C01_036MA,S0101_C01_036EA,S0101_C01_037E,S0101_C01_037M,S0101_C01_037MA,S0101_C01_037EA,S0101_C01_038E,S0101_C01_038M,S0101_C01_038MA,S0101_C01_038EA,S0101_C02_001E,S0101_C02_001M,S0101_C02_001MA,S0101_C02_001EA,S0101_C02_002E,S0101_C02_002M,S0101_C02_002MA,S0101_C02_002EA,S0101_C02_003E,S0101_C02_003M,S0101_C02_003MA,S0101_C02_003EA,S0101_C02_004E,S0101_C02_004M,S0101_C02_004MA,S0101_C02_004EA,S0101_C02_005E,S0101_C02_005EA,S0101_C02_005M,S0101_C02_005MA,S0101_C02_006E,S0101_C02_006EA,S0101_C02_006M,S0101_C02_006MA,S0101_C02_007E,S0101_C02_007M,S0101_C02_007MA,S0101_C02_007EA,S0101_C02_008E,S0101_C02_008EA,S0101_C02_008M,S0101_C02_008MA,S0101_C02_009E,S0101_C02_009EA,S0101_C02_009M,S0101_C02_009MA,S0101_C02_010E,S0101_C02_010M,S0101_C02_010MA,S0101_C02_010EA,S0101_C02_011E,S0101_C02_011EA,S0101_C02_011M,S0101_C02_011MA,S0101_C02_012E,S0101_C02_012EA,S0101_C02_012M,S0101_C02_012MA,S0101_C02_013E,S0101_C02_013M,S0101_C02_013MA,S0101_C02_013EA,S0101_C02_014E,S0101_C02_014M,S0101_C02_014MA,S0101_C02_014EA,S0101_C02_015E,S0101_C02_015EA,S0101_C02_015M,S0101_C02_015MA,S0101_C02_016E,S0101_C02_016EA,S0101_C02_016M,S0101_C02_016MA,S0101_C02_017E,S0101_C02_017EA,S0101_C02_017M,S0101_C02_017MA,S0101_C02_018E,S0101_C02_018M,S0101_C02_018MA,S0101_C02_018EA,S0101_C02_019E,S0101_C02_019M,S0101_C02_019MA,S0101_C02_019EA,S0101_C02_020E,S0101_C02_020M,S0101_C02_020MA,S0101_C02_020EA,S0101_C02_021E,S0101_C02_021M,S0101_C02_021MA,S0101_C02_021EA,S0101_C02_022E,S0101_C02_022EA,S0101_C02_022M,S0101_C02_022MA,S0101_C02_023E,S0101_C02_023EA,S0101_C02_023M,S0101_C02_023MA,S0101_C02_024E,S0101_C02_024M,S0101_C02_024MA,S0101_C02_024EA,S0101_C02_025E,S0101_C02_025EA,S0101_C02_025M,S0101_C02_025MA,S0101_C02_026E,S0101_C02_026EA,S0101_C02_026M,S0101_C02_026MA,S0101_C02_027E,S0101_C02_027EA,S0101_C02_027M,S0101_C02_027MA,S0101_C02_028E,S0101_C02_028EA,S0101_C02_028M,S0101_C02_028MA,S0101_C02_029E,S0101_C02_029EA,S0101_C02_029M,S0101_C02_029MA,S0101_C02_030E,S0101_C02_030M,S0101_C02_030MA,S0101_C02_030EA,S0101_C02_031E,S0101_C02_031M,S0101_C02_031MA,S0101_C02_031EA,S0101_C02_032E,S0101_C02_032EA,S0101_C02_032M,S0101_C02_032MA,S0101_C02_033E,S0101_C02_033EA,S0101_C02_033M,S0101_C02_033MA,S0101_C02_034E,S0101_C02_034M,S0101_C02_034MA,S0101_C02_034EA,S0101_C02_035E,S0101_C02_035EA,S0101_C02_035M,S0101_C02_035MA,S0101_C02_036E,S0101_C02_036M,S0101_C02_036MA,S0101_C02_036EA,S0101_C02_037E,S0101_C02_037M,S0101_C02_037MA,S0101_C02_037EA,S0101_C02_038E,S0101_C02_038EA,S0101_C02_038M,S0101_C02_038MA,S0101_C03_001E,S0101_C03_001M,S0101_C03_001MA,S0101_C03_001EA,S0101_C03_002E,S0101_C03_002EA,S0101_C03_002M,S0101_C03_002MA,S0101_C03_003E,S0101_C03_003M,S0101_C03_003MA,S0101_C03_003EA,S0101_C03_004E,S0101_C03_004EA,S0101_C03_004M,S0101_C03_004MA,S0101_C03_005E,S0101_C03_005EA,S0101_C03_005M,S0101_C03_005MA,S0101_C03_006E,S0101_C03_006EA,S0101_C03_006M,S0101_C03_006MA,S0101_C03_007E,S0101_C03_007EA,S0101_C03_007M,S0101_C03_007MA,S0101_C03_008E,S0101_C03_008EA,S0101_C03_008M,S0101_C03_008MA,S0101_C03_009E,S0101_C03_009EA,S0101_C03_009M,S0101_C03_009MA,S0101_C03_010E,S0101_C03_010M,S0101_C03_010MA,S0101_C03_010EA,S0101_C03_011E,S0101_C03_011EA,S0101_C03_011M,S0101_C03_011MA,S0101_C03_012E,S0101_C03_012M,S0101_C03_012MA,S0101_C03_012EA,S0101_C03_013E,S0101_C03_013M,S0101_C03_013MA,S0101_C03_013EA,S0101_C03_014E,S0101_C03_014EA,S0101_C03_014M,S0101_C03_014MA,S0101_C03_015E,S0101_C03_015EA,S0101_C03_015M,S0101_C03_015MA,S0101_C03_016E,S0101_C03_016EA,S0101_C03_016M,S0101_C03_016MA,S0101_C03_017E,S0101_C03_017M,S0101_C03_017MA,S0101_C03_017EA,S0101_C03_018E,S0101_C03_018M,S0101_C03_018MA,S0101_C03_018EA,S0101_C03_019E,S0101_C03_019M,S0101_C03_019MA,S0101_C03_019EA,S0101_C03_020E,S0101_C03_020EA,S0101_C03_020M,S0101_C03_020MA,S0101_C03_021E,S0101_C03_021M,S0101_C03_021MA,S0101_C03_021EA,S0101_C03_022E,S0101_C03_022EA,S0101_C03_022M,S0101_C03_022MA,S0101_C03_023E,S0101_C03_023EA,S0101_C03_023M,S0101_C03_023MA,S0101_C03_024E,S0101_C03_024EA,S0101_C03_024M,S0101_C03_024MA,S0101_C03_025E,S0101_C03_025EA,S0101_C03_025M,S0101_C03_025MA,S0101_C03_026E,S0101_C03_026EA,S0101_C03_026M,S0101_C03_026MA,S0101_C03_027E,S0101_C03_027M,S0101_C03_027MA,S0101_C03_027EA,S0101_C03_028E,S0101_C03_028EA,S0101_C03_028M,S0101_C03_028MA,S0101_C03_029E,S0101_C03_029M,S0101_C03_029MA,S0101_C03_029EA,S0101_C03_030E,S0101_C03_030M,S0101_C03_030MA,S0101_C03_030EA,S0101_C03_031E,S0101_C03_031EA,S0101_C03_031M,S0101_C03_031MA,S0101_C03_032E,S0101_C03_032M,S0101_C03_032MA,S0101_C03_032EA,S0101_C03_033E,S0101_C03_033M,S0101_C03_033MA,S0101_C03_033EA,S0101_C03_034E,S0101_C03_034EA,S0101_C03_034M,S0101_C03_034MA,S0101_C03_035E,S0101_C03_035EA,S0101_C03_035M,S0101_C03_035MA,S0101_C03_036E,S0101_C03_036M,S0101_C03_036MA,S0101_C03_036EA,S0101_C03_037E,S0101_C03_037EA,S0101_C03_037M,S0101_C03_037MA,S0101_C03_038E,S0101_C03_038EA,S0101_C03_038M,S0101_C03_038MA,S0101_C04_001E,S0101_C04_001EA,S0101_C04_001M,S0101_C04_001MA,S0101_C04_002E,S0101_C04_002EA,S0101_C04_002M,S0101_C04_002MA,S0101_C04_003E,S0101_C04_003EA,S0101_C04_003M,S0101_C04_003MA,S0101_C04_004E,S0101_C04_004EA,S0101_C04_004M,S0101_C04_004MA,S0101_C04_005E,S0101_C04_005EA,S0101_C04_005M,S0101_C04_005MA,S0101_C04_006E,S0101_C04_006M,S0101_C04_006MA,S0101_C04_006EA,S0101_C04_007E,S0101_C04_007EA,S0101_C04_007M,S0101_C04_007MA,S0101_C04_008E,S0101_C04_008M,S0101_C04_008MA,S0101_C04_008EA,S0101_C04_009E,S0101_C04_009M,S0101_C04_009MA,S0101_C04_009EA,S0101_C04_010E,S0101_C04_010M,S0101_C04_010MA,S0101_C04_010EA,S0101_C04_011E,S0101_C04_011M,S0101_C04_011MA,S0101_C04_011EA,S0101_C04_012E,S0101_C04_012M,S0101_C04_012MA,S0101_C04_012EA,S0101_C04_013E,S0101_C04_013EA,S0101_C04_013M,S0101_C04_013MA,S0101_C04_014E,S0101_C04_014EA,S0101_C04_014M,S0101_C04_014MA,S0101_C04_015E,S0101_C04_015EA,S0101_C04_015M,S0101_C04_015MA,S0101_C04_016E,S0101_C04_016M,S0101_C04_016MA,S0101_C04_016EA,S0101_C04_017E,S0101_C04_017M,S0101_C04_017MA,S0101_C04_017EA,S0101_C04_018E,S0101_C04_018EA,S0101_C04_018M,S0101_C04_018MA,S0101_C04_019E,S0101_C04_019M,S0101_C04_019MA,S0101_C04_019EA,S0101_C04_020E,S0101_C04_020M,S0101_C04_020MA,S0101_C04_020EA,S0101_C04_021E,S0101_C04_021EA,S0101_C04_021M,S0101_C04_021MA,S0101_C04_022E,S0101_C04_022EA,S0101_C04_022M,S0101_C04_022MA,S0101_C04_023E,S0101_C04_023EA,S0101_C04_023M,S0101_C04_023MA,S0101_C04_024E,S0101_C04_024EA,S0101_C04_024M,S0101_C04_024MA,S0101_C04_025E,S0101_C04_025EA,S0101_C04_025M,S0101_C04_025MA,S0101_C04_026E,S0101_C04_026M,S0101_C04_026MA,S0101_C04_026EA,S0101_C04_027E,S0101_C04_027M,S0101_C04_027MA,S0101_C04_027EA,S0101_C04_028E,S0101_C04_028M,S0101_C04_028MA,S0101_C04_028EA,S0101_C04_029E,S0101_C04_029EA,S0101_C04_029M,S0101_C04_029MA,S0101_C04_030E,S0101_C04_030M,S0101_C04_030MA,S0101_C04_030EA,S0101_C04_031E,S0101_C04_031EA,S0101_C04_031M,S0101_C04_031MA,S0101_C04_032E,S0101_C04_032M,S0101_C04_032MA,S0101_C04_032EA,S0101_C04_033E,S0101_C04_033EA,S0101_C04_033M,S0101_C04_033MA,S0101_C04_034E,S0101_C04_034EA,S0101_C04_034M,S0101_C04_034MA,S0101_C04_035E,S0101_C04_035EA,S0101_C04_035M,S0101_C04_035MA,S0101_C04_036E,S0101_C04_036EA,S0101_C04_036M,S0101_C04_036MA,S0101_C04_037E,S0101_C04_037EA,S0101_C04_037M,S0101_C04_037MA,S0101_C04_038E,S0101_C04_038M,S0101_C04_038MA,S0101_C04_038EA,S0101_C05_001E,S0101_C05_001EA,S0101_C05_001M,S0101_C05_001MA,S0101_C05_002E,S0101_C05_002EA,S0101_C05_002M,S0101_C05_002MA,S0101_C05_003E,S0101_C05_003EA,S0101_C05_003M,S0101_C05_003MA,S0101_C05_004E,S0101_C05_004EA,S0101_C05_004M,S0101_C05_004MA,S0101_C05_005E,S0101_C05_005EA,S0101_C05_005M,S0101_C05_005MA,S0101_C05_006E,S0101_C05_006M,S0101_C05_006MA,S0101_C05_006EA,S0101_C05_007E,S0101_C05_007M,S0101_C05_007MA,S0101_C05_007EA,S0101_C05_008E,S0101_C05_008M,S0101_C05_008MA,S0101_C05_008EA,S0101_C05_009E,S0101_C05_009M,S0101_C05_009MA,S0101_C05_009EA,S0101_C05_010E,S0101_C05_010EA,S0101_C05_010M,S0101_C05_010MA,S0101_C05_011E,S0101_C05_011M,S0101_C05_011MA,S0101_C05_011EA,S0101_C05_012E,S0101_C05_012EA,S0101_C05_012M,S0101_C05_012MA,S0101_C05_013E,S0101_C05_013EA,S0101_C05_013M,S0101_C05_013MA,S0101_C05_014E,S0101_C05_014EA,S0101_C05_014M,S0101_C05_014MA,S0101_C05_015E,S0101_C05_015M,S0101_C05_015MA,S0101_C05_015EA,S0101_C05_016E,S0101_C05_016EA,S0101_C05_016M,S0101_C05_016MA,S0101_C05_017E,S0101_C05_017EA,S0101_C05_017M,S0101_C05_017MA,S0101_C05_018E,S0101_C05_018EA,S0101_C05_018M,S0101_C05_018MA,S0101_C05_019E,S0101_C05_019M,S0101_C05_019MA,S0101_C05_019EA,S0101_C05_020E,S0101_C05_020EA,S0101_C05_020M,S0101_C05_020MA,S0101_C05_021E,S0101_C05_021EA,S0101_C05_021M,S0101_C05_021MA,S0101_C05_022E,S0101_C05_022M,S0101_C05_022MA,S0101_C05_022EA,S0101_C05_023E,S0101_C05_023EA,S0101_C05_023M,S0101_C05_023MA,S0101_C05_024E,S0101_C05_024EA,S0101_C05_024M,S0101_C05_024MA,S0101_C05_025E,S0101_C05_025M,S0101_C05_025MA,S0101_C05_025EA,S0101_C05_026E,S0101_C05_026M,S0101_C05_026MA,S0101_C05_026EA,S0101_C05_027E,S0101_C05_027EA,S0101_C05_027M,S0101_C05_027MA,S0101_C05_028E,S0101_C05_028M,S0101_C05_028MA,S0101_C05_028EA,S0101_C05_029E,S0101_C05_029M,S0101_C05_029MA,S0101_C05_029EA,S0101_C05_030E,S0101_C05_030EA,S0101_C05_030M,S0101_C05_030MA,S0101_C05_031E,S0101_C05_031EA,S0101_C05_031M,S0101_C05_031MA,S0101_C05_032E,S0101_C05_032EA,S0101_C05_032M,S0101_C05_032MA,S0101_C05_033E,S0101_C05_033EA,S0101_C05_033M,S0101_C05_033MA,S0101_C05_034E,S0101_C05_034EA,S0101_C05_034M,S0101_C05_034MA,S0101_C05_035E,S0101_C05_035M,S0101_C05_035MA,S0101_C05_035EA,S0101_C05_036E,S0101_C05_036EA,S0101_C05_036M,S0101_C05_036MA,S0101_C05_037E,S0101_C05_037M,S0101_C05_037MA,S0101_C05_037EA,S0101_C05_038E,S0101_C05_038EA,S0101_C05_038M,S0101_C05_038MA,S0101_C06_001E,S0101_C06_001M,S0101_C06_001MA,S0101_C06_001EA,S0101_C06_002E,S0101_C06_002EA,S0101_C06_002M,S0101_C06_002MA,S0101_C06_003E,S0101_C06_003EA,S0101_C06_003M,S0101_C06_003MA,S0101_C06_004E,S0101_C06_004M,S0101_C06_004MA,S0101_C06_004EA,S0101_C06_005E,S0101_C06_005M,S0101_C06_005MA,S0101_C06_005EA,S0101_C06_006E,S0101_C06_006M,S0101_C06_006MA,S0101_C06_006EA,S0101_C06_007E,S0101_C06_007M,S0101_C06_007MA,S0101_C06_007EA,S0101_C06_008E,S0101_C06_008M,S0101_C06_008MA,S0101_C06_008EA,S0101_C06_009E,S0101_C06_009EA,S0101_C06_009M,S0101_C06_009MA,S0101_C06_010E,S0101_C06_010EA,S0101_C06_010M,S0101_C06_010MA,S0101_C06_011E,S0101_C06_011EA,S0101_C06_011M,S0101_C06_011MA,S0101_C06_012E,S0101_C06_012EA,S0101_C06_012M,S0101_C06_012MA,S0101_C06_013E,S0101_C06_013EA,S0101_C06_013M,S0101_C06_013MA,S0101_C06_014E,S0101_C06_014EA,S0101_C06_014M,S0101_C06_014MA,S0101_C06_015E,S0101_C06_015M,S0101_C06_015MA,S0101_C06_015EA,S0101_C06_016E,S0101_C06_016EA,S0101_C06_016M,S0101_C06_016MA,S0101_C06_017E,S0101_C06_017EA,S0101_C06_017M,S0101_C06_017MA,S0101_C06_018E,S0101_C06_018EA,S0101_C06_018M,S0101_C06_018MA,S0101_C06_019E,S0101_C06_019EA,S0101_C06_019M,S0101_C06_019MA,S0101_C06_020E,S0101_C06_020EA,S0101_C06_020M,S0101_C06_020MA,S0101_C06_021E,S0101_C06_021M,S0101_C06_021MA,S0101_C06_021EA,S0101_C06_022E,S0101_C06_022M,S0101_C06_022MA,S0101_C06_022EA,S0101_C06_023E,S0101_C06_023EA,S0101_C06_023M,S0101_C06_023MA,S0101_C06_024E,S0101_C06_024M,S0101_C06_024MA,S0101_C06_024EA,S0101_C06_025E,S0101_C06_025EA,S0101_C06_025M,S0101_C06_025MA,S0101_C06_026E,S0101_C06_026EA,S0101_C06_026M,S0101_C06_026MA,S0101_C06_027E,S0101_C06_027M,S0101_C06_027MA,S0101_C06_027EA,S0101_C06_028E,S0101_C06_028M,S0101_C06_028MA,S0101_C06_028EA,S0101_C06_029E,S0101_C06_029EA,S0101_C06_029M,S0101_C06_029MA,S0101_C06_030E,S0101_C06_030EA,S0101_C06_030M,S0101_C06_030MA,S0101_C06_031E,S0101_C06_031EA,S0101_C06_031M,S0101_C06_031MA,S0101_C06_032E,S0101_C06_032EA,S0101_C06_032M,S0101_C06_032MA,S0101_C06_033E,S0101_C06_033EA,S0101_C06_033M,S0101_C06_033MA,S0101_C06_034E,S0101_C06_034M,S0101_C06_034MA,S0101_C06_034EA,S0101_C06_035E,S0101_C06_035M,S0101_C06_035MA,S0101_C06_035EA,S0101_C06_036E,S0101_C06_036EA,S0101_C06_036M,S0101_C06_036MA,S0101_C06_037E,S0101_C06_037M,S0101_C06_037MA,S0101_C06_037EA,S0101_C06_038E,S0101_C06_038M,S0101_C06_038MA,S0101_C06_038EA
1600000US0103076,"Auburn city, Alabama",78552,41,null,null,4501,null,1406,null,3784,null,1452,null,5263,2208,null,null,8484,1614,null,null,13621,null,2128,null,6332,1401,null,null,5151,1492,null,null,5513,null,1722,null,3870,null,1364,null,3813,null,1593,null,3108,null,1024,null,3030,null,1096,null,3107,1243,null,null,2847,994,null,null,2489,null,967,null,2511,null,780,null,594,null,375,null,534,426,null,null,9047,null,1801,null,2735,917,null,null,16283,2056,null,null,19370,2370,null,null,42971,null,2488,null,64443,2070,null,null,62269,null,2054,null,53188,null,2380,null,12082,2344,null,null,10931,null,2129,null,8975,null,1790,null,3639,965,null,null,27.8,null,2,null,93.5,null,8.6,null,47.4,5.6,null,null,16.8,null,3.7,null,30.6,4.7,null,null,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),5.7,1.8,null,null,4.8,1.8,null,null,6.7,2.8,null,null,10.8,null,2.1,null,17.3,null,2.7,null,8.1,1.8,null,null,6.6,null,1.9,null,7,null,2.2,null,4.9,1.7,null,null,4.9,null,2,null,4,null,1.3,null,3.9,1.4,null,null,4,1.6,null,null,3.6,null,1.3,null,3.2,null,1.2,null,3.2,null,1,null,0.8,0.5,null,null,0.7,0.5,null,null,11.5,2.3,null,null,3.5,1.2,null,null,20.7,null,2.6,null,24.7,null,3,null,54.7,3.2,null,null,82,null,2.6,null,79.3,null,2.6,null,67.7,null,3,null,15.4,null,3,null,13.9,null,2.7,null,11.4,2.3,null,null,4.6,1.2,null,null,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),0,(X),(X),null,2.8,null,(X),(X),37961,1804,null,null,2987,null,1074,null,2083,983,null,null,2663,null,1037,null,3593,null,993,null,6492,null,1515,null,3192,null,935,null,2320,null,968,null,1890,null,866,null,2025,807,null,null,2051,null,1262,null,1469,602,null,null,1212,586,null,null,1966,null,854,null,624,null,371,null,1329,null,579,null,1432,682,null,null,381,284,null,null,252,260,null,null,4746,null,999,null,1107,595,null,null,8840,null,1295,null,8978,null,1507,null,19512,null,2025,null,N,N,N,N,29121,null,2021,null,24626,1918,null,null,5984,null,1335,null,5017,1088,null,null,4018,985,null,null,2065,null,690,null,27.1,2,null,null,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),7.9,null,2.8,null,5.5,null,2.5,null,7,null,2.8,null,9.5,null,2.6,null,17.1,3.9,null,null,8.4,null,2.3,null,6.1,2.5,null,null,5,2.3,null,null,5.3,2.1,null,null,5.4,3.3,null,null,3.9,1.5,null,null,3.2,null,1.5,null,5.2,null,2.2,null,1.6,null,1,null,3.5,1.5,null,null,3.8,1.8,null,null,1,null,0.8,null,0.7,0.7,null,null,12.5,2.6,null,null,2.9,null,1.6,null,23.3,null,3.4,null,23.7,null,3.8,null,51.4,null,4.6,null,N,N,N,N,76.7,3.4,null,null,64.9,3.8,null,null,15.8,3.5,null,null,13.2,null,2.9,null,10.6,2.6,null,null,5.4,null,1.8,null,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),40591,null,1802,null,1514,null,691,null,1701,null,872,null,2600,null,1491,null,4891,null,1298,null,7129,1210,null,null,3140,1026,null,null,2831,1318,null,null,3623,1445,null,null,1845,null,1057,null,1762,705,null,null,1639,null,562,null,1818,null,857,null,1141,null,571,null,2223,770,null,null,1160,null,584,null,1079,null,491,null,213,null,250,null,282,332,null,null,4301,null,1361,null,1628,null,704,null,7443,1446,null,null,10392,null,1474,null,23459,null,2181,null,N,N,N,N,33148,1940,null,null,28562,null,2001,null,6098,1334,null,null,5914,1337,null,null,4957,null,1169,null,1574,null,603,null,29.3,null,2.4,null,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),3.7,null,1.7,null,4.2,null,2.2,null,6.4,3.6,null,null,12,3.2,null,null,17.6,3.1,null,null,7.7,2.5,null,null,7,3.1,null,null,8.9,null,3.6,null,4.5,null,2.5,null,4.3,null,1.8,null,4,null,1.4,null,4.5,null,2.1,null,2.8,null,1.4,null,5.5,1.9,null,null,2.9,null,1.4,null,2.7,null,1.2,null,0.5,null,0.6,null,0.7,null,0.8,null,10.6,null,3.3,null,4,1.8,null,null,18.3,3.4,null,null,25.6,null,3.6,null,57.8,4.4,null,null,N,N,N,N,81.7,null,3.4,null,70.4,3.8,null,null,15,3.2,null,null,14.6,null,3.3,null,12.2,null,2.9,null,3.9,null,1.5,null,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
