"GEO_ID","NAME","B08141_001E","B08141_001M","B08141_001MA","B08141_001EA","B08141_002E","B08141_002M","B08141_002MA","B08141_002EA","B08141_003E","B08141_003M","B08141_003MA","B08141_003EA","B08141_004E","B08141_004M","B08141_004MA","B08141_004EA","B08141_005E","B08141_005EA","B08141_005M","B08141_005MA","B08141_006E","B08141_006M","B08141_006MA","B08141_006EA","B08141_007E","B08141_007M","B08141_007MA","B08141_007EA","B08141_008E","B08141_008M","B08141_008MA","B08141_008EA","B08141_009E","B08141_009M","B08141_009MA","B08141_009EA","B08141_010E","B08141_010M","B08141_010MA","B08141_010EA","B08141_011E","B08141_011M","B08141_011MA","B08141_011EA","B08141_012E","B08141_012M","B08141_012MA","B08141_012EA","B08141_013E","B08141_013M","B08141_013MA","B08141_013EA","B08141_014E","B08141_014M","B08141_014MA","B08141_014EA","B08141_015E","B08141_015M","B08141_015MA","B08141_015EA","B08141_016E","B08141_016EA","B08141_016M","B08141_016MA","B08141_017E","B08141_017M","B08141_017MA","B08141_017EA","B08141_018E","B08141_018M","B08141_018MA","B08141_018EA","B08141_019E","B08141_019M","B08141_019MA","B08141_019EA","B08141_020E","B08141_020M","B08141_020MA","B08141_020EA","B08141_021E","B08141_021M","B08141_021MA","B08141_021EA","B08141_022E","B08141_022M","B08141_022MA","B08141_022EA","B08141_023E","B08141_023M","B08141_023MA","B08141_023EA","B08141_024E","B08141_024M","B08141_024MA","B08141_024EA","B08141_025E","B08141_025M","B08141_025MA","B08141_025EA","B08141_026E","B08141_026M","B08141_026MA","B08141_026EA","B08141_027E","B08141_027M","B08141_027MA","B08141_027EA","B08141_028E","B08141_028M","B08141_028MA","B08141_028EA","B08141_029E","B08141_029M","B08141_029MA","B08141_029EA","B08141_030E","B08141_030M","B08141_030MA","B08141_030EA","B08141_031E","B08141_031M","B08141_031MA","B08141_031EA","B08141_032E","B08141_032M","B08141_032MA","B08141_032EA","B08141_033E","B08141_033M","B08141_033MA","B08141_033EA","B08141_034E","B08141_034M","B08141_034MA","B08141_034EA","B08141_035E","B08141_035M","B08141_035MA","B08141_035EA",
"Geography","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Annotation of Margin of Error!!Total:","Annotation of Estimate!!Total:","Estimate!!Total:!!No vehicle available","Margin of Error!!Total:!!No vehicle available","Annotation of Margin of Error!!Total:!!No vehicle available","Annotation of Estimate!!Total:!!No vehicle available","Estimate!!Total:!!1 vehicle available","Margin of Error!!Total:!!1 vehicle available","Annotation of Margin of Error!!Total:!!1 vehicle available","Annotation of Estimate!!Total:!!1 vehicle available","Estimate!!Total:!!2 vehicles available","Margin of Error!!Total:!!2 vehicles available","Annotation of Margin of Error!!Total:!!2 vehicles available","Annotation of Estimate!!Total:!!2 vehicles available","Estimate!!Total:!!3 or more vehicles available","Annotation of Estimate!!Total:!!3 or more vehicles available","Margin of Error!!Total:!!3 or more vehicles available","Annotation of Margin of Error!!Total:!!3 or more vehicles available","Estimate!!Total:!!Car, truck, or van - drove alone:","Margin of Error!!Total:!!Car, truck, or van - drove alone:","Annotation of Margin of Error!!Total:!!Car, truck, or van - drove alone:","Annotation of Estimate!!Total:!!Car, truck, or van - drove alone:","Estimate!!Total:!!Car, truck, or van - drove alone:!!No vehicle available","Margin of Error!!Total:!!Car, truck, or van - drove alone:!!No vehicle available","Annotation of Margin of Error!!Total:!!Car, truck, or van - drove alone:!!No vehicle available","Annotation of Estimate!!Total:!!Car, truck, or van - drove alone:!!No vehicle available","Estimate!!Total:!!Car, truck, or van - drove alone:!!1 vehicle available","Margin of Error!!Total:!!Car, truck, or van - drove alone:!!1 vehicle available","Annotation of Margin of Error!!Total:!!Car, truck, or van - drove alone:!!1 vehicle available","Annotation of Estimate!!Total:!!Car, truck, or van - drove alone:!!1 vehicle available","Estimate!!Total:!!Car, truck, or van - drove alone:!!2 vehicles available","Margin of Error!!Total:!!Car, truck, or van - drove alone:!!2 vehicles available","Annotation of Margin of Error!!Total:!!Car, truck, or van - drove alone:!!2 vehicles available","Annotation of Estimate!!Total:!!Car, truck, or van - drove alone:!!2 vehicles available","Estimate!!Total:!!Car, truck, or van - drove alone:!!3 or more vehicles available","Margin of Error!!Total:!!Car, truck, or van - drove alone:!!3 or more vehicles available","Annotation of Margin of Error!!Total:!!Car, truck, or van - drove alone:!!3 or more vehicles available","Annotation of Estimate!!Total:!!Car, truck, or van - drove alone:!!3 or more vehicles available","Estimate!!Total:!!Car, truck, or van - carpooled:","Margin of Error!!Total:!!Car, truck, or van - carpooled:","Annotation of Margin of Error!!Total:!!Car, truck, or van - carpooled:","Annotation of Estimate!!Total:!!Car, truck, or van - carpooled:","Estimate!!Total:!!Car, truck, or van - carpooled:!!No vehicle available","Margin of Error!!Total:!!Car, truck, or van - carpooled:!!No vehicle available","Annotation of Margin of Error!!Total:!!Car, truck, or van - carpooled:!!No vehicle available","Annotation of Estimate!!Total:!!Car, truck, or van - carpooled:!!No vehicle available","Estimate!!Total:!!Car, truck, or van - carpooled:!!1 vehicle available","Margin of Error!!Total:!!Car, truck, or van - carpooled:!!1 vehicle available","Annotation of Margin of Error!!Total:!!Car, truck, or van - carpooled:!!1 vehicle available","Annotation of Estimate!!Total:!!Car, truck, or van - carpooled:!!1 vehicle available","Estimate!!Total:!!Car, truck, or van - carpooled:!!2 vehicles available","Margin of Error!!Total:!!Car, truck, or van - carpooled:!!2 vehicles available","Annotation of Margin of Error!!Total:!!Car, truck, or van - carpooled:!!2 vehicles available","Annotation of Estimate!!Total:!!Car, truck, or van - carpooled:!!2 vehicles available","Estimate!!Total:!!Car, truck, or van - carpooled:!!3 or more vehicles available","Margin of Error!!Total:!!Car, truck, or van - carpooled:!!3 or more vehicles available","Annotation of Margin of Error!!Total:!!Car, truck, or van - carpooled:!!3 or more vehicles available","Annotation of Estimate!!Total:!!Car, truck, or van - carpooled:!!3 or more vehicles available","Estimate!!Total:!!Public transportation (excluding taxicab):","Annotation of Estimate!!Total:!!Public transportation (excluding taxicab):","Margin of Error!!Total:!!Public transportation (excluding taxicab):","Annotation of Margin of Error!!Total:!!Public transportation (excluding taxicab):","Estimate!!Total:!!Public transportation (excluding taxicab):!!No vehicle available","Margin of Error!!Total:!!Public transportation (excluding taxicab):!!No vehicle available","Annotation of Margin of Error!!Total:!!Public transportation (excluding taxicab):!!No vehicle available","Annotation of Estimate!!Total:!!Public transportation (excluding taxicab):!!No vehicle available","Estimate!!Total:!!Public transportation (excluding taxicab):!!1 vehicle available","Margin of Error!!Total:!!Public transportation (excluding taxicab):!!1 vehicle available","Annotation of Margin of Error!!Total:!!Public transportation (excluding taxicab):!!1 vehicle available","Annotation of Estimate!!Total:!!Public transportation (excluding taxicab):!!1 vehicle available","Estimate!!Total:!!Public transportation (excluding taxicab):!!2 vehicles available","Margin of Error!!Total:!!Public transportation (excluding taxicab):!!2 vehicles available","Annotation of Margin of Error!!Total:!!Public transportation (excluding taxicab):!!2 vehicles available","Annotation of Estimate!!Total:!!Public transportation (excluding taxicab):!!2 vehicles available","Estimate!!Total:!!Public transportation (excluding taxicab):!!3 or more vehicles available","Margin of Error!!Total:!!Public transportation (excluding taxicab):!!3 or more vehicles available","Annotation of Margin of Error!!Total:!!Public transportation (excluding taxicab):!!3 or more vehicles available","Annotation of Estimate!!Total:!!Public transportation (excluding taxicab):!!3 or more vehicles available","Estimate!!Total:!!Walked:","Margin of Error!!Total:!!Walked:","Annotation of Margin of Error!!Total:!!Walked:","Annotation of Estimate!!Total:!!Walked:","Estimate!!Total:!!Walked:!!No vehicle available","Margin of Error!!Total:!!Walked:!!No vehicle available","Annotation of Margin of Error!!Total:!!Walked:!!No vehicle available","Annotation of Estimate!!Total:!!Walked:!!No vehicle available","Estimate!!Total:!!Walked:!!1 vehicle available","Margin of Error!!Total:!!Walked:!!1 vehicle available","Annotation of Margin of Error!!Total:!!Walked:!!1 vehicle available","Annotation of Estimate!!Total:!!Walked:!!1 vehicle available","Estimate!!Total:!!Walked:!!2 vehicles available","Margin of Error!!Total:!!Walked:!!2 vehicles available","Annotation of Margin of Error!!Total:!!Walked:!!2 vehicles available","Annotation of Estimate!!Total:!!Walked:!!2 vehicles available","Estimate!!Total:!!Walked:!!3 or more vehicles available","Margin of Error!!Total:!!Walked:!!3 or more vehicles available","Annotation of Margin of Error!!Total:!!Walked:!!3 or more vehicles available","Annotation of Estimate!!Total:!!Walked:!!3 or more vehicles available","Estimate!!Total:!!Taxicab, motorcycle, bicycle, or other means:","Margin of Error!!Total:!!Taxicab, motorcycle, bicycle, or other means:","Annotation of Margin of Error!!Total:!!Taxicab, motorcycle, bicycle, or other means:","Annotation of Estimate!!Total:!!Taxicab, motorcycle, bicycle, or other means:","Estimate!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!No vehicle available","Margin of Error!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!No vehicle available","Annotation of Margin of Error!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!No vehicle available","Annotation of Estimate!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!No vehicle available","Estimate!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!1 vehicle available","Margin of Error!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!1 vehicle available","Annotation of Margin of Error!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!1 vehicle available","Annotation of Estimate!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!1 vehicle available","Estimate!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!2 vehicles available","Margin of Error!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!2 vehicles available","Annotation of Margin of Error!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!2 vehicles available","Annotation of Estimate!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!2 vehicles available","Estimate!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!3 or more vehicles available","Margin of Error!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!3 or more vehicles available","Annotation of Margin of Error!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!3 or more vehicles available","Annotation of Estimate!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!3 or more vehicles available","Estimate!!Total:!!Worked from home:","Margin of Error!!Total:!!Worked from home:","Annotation of Margin of Error!!Total:!!Worked from home:","Annotation of Estimate!!Total:!!Worked from home:","Estimate!!Total:!!Worked from home:!!No vehicle available","Margin of Error!!Total:!!Worked from home:!!No vehicle available","Annotation of Margin of Error!!Total:!!Worked from home:!!No vehicle available","Annotation of Estimate!!Total:!!Worked from home:!!No vehicle available","Estimate!!Total:!!Worked from home:!!1 vehicle available","Margin of Error!!Total:!!Worked from home:!!1 vehicle available","Annotation of Margin of Error!!Total:!!Worked from home:!!1 vehicle available","Annotation of Estimate!!Total:!!Worked from home:!!1 vehicle available","Estimate!!Total:!!Worked from home:!!2 vehicles available","Margin of Error!!Total:!!Worked from home:!!2 vehicles available","Annotation of Margin of Error!!Total:!!Worked from home:!!2 vehicles available","Annotation of Estimate!!Total:!!Worked from home:!!2 vehicles available","Estimate!!Total:!!Worked from home:!!3 or more vehicles available","Margin of Error!!Total:!!Worked from home:!!3 or more vehicles available","Annotation of Margin of Error!!Total:!!Worked from home:!!3 or more vehicles available","Annotation of Estimate!!Total:!!Worked from home:!!3 or more vehicles available",
"1600000US0103076","Auburn city, Alabama","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null",
"1600000US0107000","Birmingham city, Alabama","83745","4684","null","null","1884","745","null","null","28081","3355","null","null","30284","3944","null","null","23496","null","3638","null","64254","4593","null","null","663","454","null","null","21466","2853","null","null","22442","3392","null","null","19683","3282","null","null","6756","1786","null","null","687","522","null","null","2364","1099","null","null","2022","980","null","null","1683","744","null","null","518","null","388","null","64","106","null","null","254","316","null","null","200","204","null","null","0","216","null","null","1885","785","null","null","433","384","null","null","672","386","null","null","478","438","null","null","302","302","null","null","531","314","null","null","0","216","null","null","190","178","null","null","341","250","null","null","0","216","null","null","9801","1934","null","null","37","61","null","null","3135","1005","null","null","4801","1250","null","null","1828","1017","null","null",
"1600000US0121184","Dothan city, Alabama","30000","1199","null","null","1147","396","null","null","8003","996","null","null","12837","1298","null","null","8013","null","1124","null","23899","1274","null","null","282","192","null","null","6051","944","null","null","11017","1199","null","null","6549","849","null","null","2821","609","null","null","376","246","null","null","876","309","null","null","1061","393","null","null","508","226","null","null","0","null","216","null","0","216","null","null","0","216","null","null","0","216","null","null","0","216","null","null","404","233","null","null","152","141","null","null","129","107","null","null","40","50","null","null","83","129","null","null","511","255","null","null","255","186","null","null","137","112","null","null","75","80","null","null","44","74","null","null","2365","724","null","null","82","99","null","null","810","541","null","null","644","266","null","null","829","498","null","null",
"1600000US0135896","Hoover city, Alabama","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null",
"1600000US0137000","Huntsville city, Alabama","102720","4179","null","null","2341","1456","null","null","23932","3305","null","null","43257","4209","null","null","33190","null","3699","null","71968","4626","null","null","1015","706","null","null","15928","2984","null","null","31521","3539","null","null","23504","3645","null","null","5893","1740","null","null","0","216","null","null","1018","778","null","null","2124","852","null","null","2751","1334","null","null","75","null","121","null","0","216","null","null","0","216","null","null","0","216","null","null","75","121","null","null","526","512","null","null","0","216","null","null","96","114","null","null","316","532","null","null","114","111","null","null","1476","787","null","null","410","607","null","null","66","109","null","null","309","256","null","null","691","480","null","null","22782","2967","null","null","916","740","null","null","6824","2014","null","null","8987","1895","null","null","6055","1619","null","null",
"1600000US0150000","Mobile city, Alabama","78202","3971","null","null","1996","874","null","null","20300","2873","null","null","32536","3861","null","null","23370","null","3601","null","62443","3556","null","null","745","396","null","null","15767","2245","null","null","26327","3365","null","null","19604","3404","null","null","6350","1743","null","null","456","413","null","null","1710","981","null","null","2515","968","null","null","1669","1001","null","null","150","null","146","null","48","79","null","null","41","67","null","null","61","95","null","null","0","216","null","null","712","543","null","null","229","273","null","null","278","304","null","null","0","216","null","null","205","297","null","null","672","452","null","null","518","432","null","null","52","87","null","null","102","123","null","null","0","216","null","null","7875","1473","null","null","0","216","null","null","2452","982","null","null","3531","1073","null","null","1892","703","null","null",
"1600000US0151000","Montgomery city, Alabama","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null",
"1600000US0177256","Tuscaloosa city, Alabama","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null",
"1600000US0203000","Anchorage municipality, Alaska","141619","4419","null","null","4248","1800","null","null","29593","3258","null","null","62525","5542","null","null","45253","null","5099","null","100315","4988","null","null","1799","1247","null","null","19787","2645","null","null","44582","4219","null","null","34147","4307","null","null","14181","3173","null","null","255","284","null","null","2964","1232","null","null","6485","2441","null","null","4477","1847","null","null","2120","null","1273","null","635","681","null","null","136","152","null","null","681","612","null","null","668","553","null","null","2667","1061","null","null","495","369","null","null","1231","890","null","null","626","391","null","null","315","446","null","null","4066","1133","null","null","428","336","null","null","928","675","null","null","1968","817","null","null","742","477","null","null","18270","2771","null","null","636","432","null","null","4547","1153","null","null","8183","2056","null","null","4904","1608","null","null",
"1600000US0404720","Avondale city, Arizona","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null",
"1600000US0407940","Buckeye city, Arizona","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null",
"1600000US0410670","Casas Adobes CDP, Arizona","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null",
"1600000US0412000","Chandler city, Arizona","150586","5204","null","null","2771","1112","null","null","28566","3690","null","null","68014","4442","null","null","51235","null","5163","null","90118","5894","null","null","1171","750","null","null","14713","2453","null","null","40584","3876","null","null","33650","4577","null","null","11541","2345","null","null","196","234","null","null","1613","940","null","null","4897","1381","null","null","4835","1581","null","null","50","null","84","null","50","84","null","null","0","224","null","null","0","224","null","null","0","224","null","null","2796","1395","null","null","37","63","null","null","1094","1027","null","null","1140","745","null","null","525","305","null","null","2179","832","null","null","203","249","null","null","363","315","null","null","867","370","null","null","746","656","null","null","43902","4363","null","null","1114","849","null","null","10783","2328","null","null","20526","2861","null","null","11479","1795","null","null",
"1600000US0423620","Flagstaff city, Arizona","34794","2619","null","null","443","398","null","null","6888","1587","null","null","15856","2384","null","null","11607","null","2002","null","21409","2467","null","null","201","282","null","null","3624","1345","null","null","9602","1724","null","null","7982","1699","null","null","5014","1485","null","null","104","170","null","null","818","676","null","null","1848","864","null","null","2244","1057","null","null","772","null","611","null","72","117","null","null","347","534","null","null","353","273","null","null","0","224","null","null","1475","736","null","null","66","101","null","null","531","381","null","null","461","509","null","null","417","436","null","null","1350","678","null","null","0","224","null","null","508","440","null","null","395","341","null","null","447","462","null","null","4774","1422","null","null","0","224","null","null","1060","680","null","null","3197","1223","null","null","517","312","null","null",
"1600000US0427400","Gilbert town, Arizona","137531","5250","null","null","697","585","null","null","15941","2537","null","null","71664","5098","null","null","49229","null","6046","null","83746","4333","null","null","223","216","null","null","9312","1986","null","null","43390","4227","null","null","30821","4417","null","null","7483","1720","null","null","0","224","null","null","454","423","null","null","4837","1429","null","null","2192","780","null","null","500","null","542","null","0","224","null","null","0","224","null","null","162","267","null","null","338","462","null","null","983","630","null","null","268","440","null","null","165","269","null","null","259","203","null","null","291","268","null","null","1792","670","null","null","140","231","null","null","95","109","null","null","950","551","null","null","607","438","null","null","43027","3888","null","null","66","111","null","null","5915","1533","null","null","22066","2541","null","null","14980","3046","null","null",
"1600000US0427820","Glendale city, Arizona","116566","4972","null","null","4125","1738","null","null","22436","3391","null","null","44595","5015","null","null","45410","null","5279","null","83015","5269","null","null","1911","875","null","null","16612","2771","null","null","31806","4439","null","null","32686","4738","null","null","11749","2241","null","null","422","434","null","null","2333","1132","null","null","3750","1364","null","null","5244","1711","null","null","1642","null","727","null","325","318","null","null","524","420","null","null","384","314","null","null","409","388","null","null","1056","575","null","null","175","217","null","null","126","207","null","null","166","200","null","null","589","436","null","null","3022","1309","null","null","648","680","null","null","534","257","null","null","1206","764","null","null","634","425","null","null","16082","2550","null","null","644","568","null","null","2307","818","null","null","7283","1906","null","null","5848","1345","null","null",
"1600000US0428380","Goodyear city, Arizona","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null",
"1600000US0446000","Mesa city, Arizona","244611","6558","null","null","6342","1901","null","null","50848","4190","null","null","100136","6203","null","null","87285","null","7122","null","157324","5671","null","null","2465","910","null","null","30778","3101","null","null","64516","4658","null","null","59565","5621","null","null","26010","3123","null","null","1005","898","null","null","4181","1263","null","null","10610","2388","null","null","10214","2331","null","null","2166","null","884","null","742","452","null","null","409","431","null","null","493","420","null","null","522","383","null","null","3278","1345","null","null","1122","950","null","null","1154","752","null","null","659","607","null","null","343","298","null","null","5379","1468","null","null","237","202","null","null","1717","840","null","null","1834","721","null","null","1591","892","null","null","50454","3853","null","null","771","488","null","null","12609","2006","null","null","22024","2908","null","null","15050","2253","null","null",
"1600000US0454050","Peoria city, Arizona","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null",
"1600000US0455000","Phoenix city, Arizona","789094","12735","null","null","24303","3550","null","null","183642","8623","null","null","333855","11845","null","null","247294","null","13112","null","492939","12617","null","null","8998","2112","null","null","105914","5955","null","null","212301","9617","null","null","165726","10930","null","null","77870","5410","null","null","1956","702","null","null","15643","2618","null","null","29816","4336","null","null","30455","3494","null","null","13869","null","3483","null","4014","1502","null","null","4944","2099","null","null","3172","1391","null","null","1739","885","null","null","9724","1974","null","null","1492","524","null","null","3416","1349","null","null","2988","1123","null","null","1828","654","null","null","18065","2446","null","null","2414","1148","null","null","3765","1158","null","null","7857","1726","null","null","4029","1157","null","null","176627","8343","null","null","5429","1459","null","null","49960","4719","null","null","77721","5733","null","null","43517","3991","null","null",
"1600000US0458150","Queen Creek town, Arizona","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null",
"1600000US0464210","San Tan Valley CDP, Arizona","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null",
"1600000US0465000","Scottsdale city, Arizona","126844","4735","null","null","2203","1167","null","null","35871","3495","null","null","58935","4241","null","null","29835","null","4076","null","73454","4129","null","null","456","367","null","null","19389","2589","null","null","34861","3099","null","null","18748","2970","null","null","4718","1282","null","null","191","307","null","null","693","522","null","null","1976","848","null","null","1858","934","null","null","45","null","77","null","0","224","null","null","45","77","null","null","0","224","null","null","0","224","null","null","1751","932","null","null","58","98","null","null","476","436","null","null","975","692","null","null","242","252","null","null","2623","877","null","null","475","543","null","null","1158","555","null","null","634","422","null","null","356","261","null","null","44253","3854","null","null","1023","700","null","null","14110","2154","null","null","20489","2897","null","null","8631","2008","null","null",
"1600000US0471510","Surprise city, Arizona","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null",
"1600000US0473000","Tempe city, Arizona","101229","4799","null","null","4042","1274","null","null","25727","3013","null","null","47907","4485","null","null","23553","null","4056","null","60791","4536","null","null","1839","791","null","null","13097","2517","null","null","31576","3779","null","null","14279","2632","null","null","7051","1731","null","null","68","113","null","null","1966","901","null","null","3252","1264","null","null","1765","867","null","null","1296","null","803","null","612","572","null","null","364","358","null","null","291","262","null","null","29","47","null","null","1983","932","null","null","405","343","null","null","487","440","null","null","798","744","null","null","293","375","null","null","3269","1026","null","null","307","298","null","null","1520","750","null","null","644","576","null","null","798","608","null","null","26839","2944","null","null","811","425","null","null","8293","1643","null","null","11346","2221","null","null","6389","1653","null","null",
